,Symbol,Sharpe Ratio,Hurst
502,NEE/AIV,0.8595187319971349,0.2651833287746202
503,NEE/AEP,0.08742471253877633,0.36536131870644584
504,NEE/EQR,0.7607140293364606,0.32789712833830825
505,NEE/MAR,0.43126883921970444,0.3816572237231665
506,NLOK/DPZ,0.7855988578976856,0.44139289097325013
507,NLOK/MSFT,0.5653780124736525,0.44063981813614383
508,NLOK/INFO,0.9179477344214593,0.41957548607413647
509,NLOK/NKE,0.7654894675360773,0.4766188249813413
510,NLOK/ADP,1.0623818573380839,0.48786634998906947
511,NTAP/CRM,0.72099771218124,0.33654201302632875
512,NTAP/WAT,0.9014690957818923,0.44041342379202847
513,IRM/KMX,0.7444383393603313,0.38511597214490456
514,IRM/EXPE,0.7731757660988497,0.28645405744507957
515,A/OKE,0.6480855855855853,0.45664200346395867
516,A/HWM,0.8268098372012466,0.4263918495023499
517,WRK/EBAY,0.19710139122856324,0.4418775068173213
518,WRK/MAR,0.9160129409292893,0.3711778041371306
519,WRK/MOS,1.2285530744448223,0.4713812446782551
520,COF/AIG,0.5038205815222836,0.36612900079006394
521,COF/KEY,1.0477430954771856,0.43505205483664816
522,LH/FB,1.0279062783130686,0.22149705541913306
523,TFX/F,0.7927031509121053,0.4134882769167471
524,CDNS/REG,0.9008267763303082,0.34706254268316794
525,CDNS/FRT,1.1063897257082969,0.3054908528263382
526,CDNS/EXPE,1.1583883033531726,0.23814085247184125
527,AJG/AWK,0.8661353562882914,0.48363113738741187
528,WYNN/MKC,2.128305255517651,0.37555701771020267
529,MXIM/ANET,0.8914259036079167,0.20707297366374208
530,GWW/MSCI,1.1843988347757224,0.2928710411108946
531,PPL/CI,0.6997898528970252,0.3609499528631575
532,FMC/HST,0.3852584988012631,0.2932133867473928
533,AWK/AEE,0.698831466088422,0.3757893733963144
534,AWK/MRK,0.8603956387597548,0.3816806912996302
535,AMGN/COO,0.36814212341211333,0.2833865600934739
536,LKQ/PRGO,3.4698621688084805,0.3759576098344434
537,STE/EXC,0.28331938778511806,0.3531809458513857
538,STE/ITW,0.5181419553799477,0.38927962435160124
539,HST/OXY,0.7706264192490301,0.3747883603908795
540,DPZ/PLD,0.5155752066284182,0.33546996882532315
541,DPZ/NI,0.04803013100912275,0.3812688070286259
542,DPZ/FRT,0.8733811927195412,0.374891727557334
543,DPZ/RMD,0.45522484674822616,0.3512376880478931
544,DPZ/MAA,0.8508520079048435,0.309587958846321
545,SEE/PHM,0.24385633270319632,0.46335375990643135
546,SEE/MAR,0.8074608904933779,0.43002155157797994
547,SEE/MOS,1.331969551397385,0.46796388136099343
548,SEE/ABT,1.017820193936845,0.4518307503753599
549,AZO/CVS,0.02166933902954719,0.29794766970882164
550,ZION/MKC,0.7484434941198683,0.4217982017575943
551,ZION/AON,1.0431697349244768,0.4851293757811825
552,ZION/SCHW,0.8053745649008415,0.3730727029201046
553,PLD/STT,0.8548722941502015,0.3710598042024817
554,PLD/AAL,0.1807581388382324,0.36603287617308705
555,PLD/HRL,1.248093460072206,0.395501620423131
556,PLD/IR,0.2983440920572566,0.2689402929758755
557,PLD/LNC,0.948371797275763,0.25985842036899603
558,PLD/COO,0.14991286606879006,0.2994975581369387
559,PLD/TMO,0.9963790435324179,0.357777076287926
560,PLD/PEG,0.850736243479039,0.3557676849824694
561,PLD/CNC,0.8928090983637302,0.2754298660329537
562,PLD/EXC,0.2374561537288299,0.2821651923480332
563,PLD/CDW,0.3380297806577661,0.34149819980398655
564,PLD/MSI,0.22785208164279733,0.31034343892943256
565,PLD/FBHS,0.7086671522214112,0.3542016646608127
566,PLD/MDT,0.73876548313336,0.34615903557827665
567,PLD/PRGO,0.8498633756718614,0.3231746824382221
568,PLD/ITW,0.8066754951523858,0.38380051334597737
569,PLD/DXCM,0.20749101866451303,0.30928114368859183
570,PLD/MSFT,0.3697806628644324,0.2885275774565018
571,PLD/UNH,0.5905565872020203,0.21796480827383494
572,PLD/LLY,0.15874484731217198,0.48875672932296427
573,PLD/MS,0.7841175264186186,0.30760142717257055
574,PLD/DISH,0.7417255317225621,0.3869354920928945
575,PLD/TDY,0.06279159180341297,0.36756902856278323
576,PLD/TRV,0.21505312257962123,0.4065714317489703
577,PLD/T,0.3687067958713433,0.366949594601913
578,PLD/INCY,0.7921883604700702,0.410099726284983
579,PLD/RSG,0.4486458171073777,0.38191183326180955
580,PLD/AXP,0.2968157803910075,0.2496090802055118
581,PLD/NKE,0.6831113713405099,0.34498252412246583
582,ORLY/REG,0.2271137398904193,0.46317874301162193
583,ORLY/MDT,0.7860710885772669,0.22597123764257282
584,ORLY/SPG,0.6102297579912219,0.42665523368801794
585,ORLY/AVB,0.6792455856173689,0.4360927045888938
586,ORLY/UNH,1.0828622750528014,0.402725889100939
587,ORLY/UDR,0.7941815113251626,0.42835963628630996
588,NI/DLR,0.7807008030050802,0.26511045058094607
589,NI/FRT,0.996146643588351,0.354632719679609
590,NI/HUM,3.0708282172022994,0.39695424139044305
591,CAG/VZ,0.46965076502877795,0.44271922324084717
592,CAG/WBA,0.6681379218796649,0.41320349513088495
593,CAG/FTI,0.9235665965212668,0.3200600451355961
594,CAG/LVS,0.8574239356696794,0.31288309531453146
595,CAG/SLB,0.054767749963056944,0.37974528887693715
596,CAG/XLNX,0.5305825470591032,0.3637120457285755
597,CAG/APTV,1.0157480459285955,0.34697852294514486
598,CRM/FRT,0.6681158939298384,0.3930822295455479
599,CRM/MAA,1.398464348391967,0.399628984402321
600,CRM/NKE,0.7462347582251628,0.34482607342223626
601,HRB/EQIX,0.8209425583727259,0.4794721766728199
602,HRB/DGX,0.07973675105715015,0.4923784395941801
603,JNJ/HSY,0.43598023704369004,0.21641807824264445
604,REG/UNP,1.1900951018255528,0.38594112632457683
605,REG/IQV,0.7701185864209265,0.43573347512415284
606,REG/ROST,0.6961040539719207,0.27390638013519325
607,REG/HPQ,1.385447038108827,0.4020624963639097
608,REG/ISRG,0.7909327535201692,0.34709601815068963
609,REG/COO,0.02004017835267118,0.4012140417250671
610,REG/PAYX,0.2402660998610526,0.4617321661731428
611,REG/CHD,0.4644578483826307,0.33539396693957346
612,REG/ICE,1.3412421884749994,0.34483376857377984
613,REG/CNC,0.7374697745671617,0.28616328174159383
614,REG/KMX,0.7163040086243532,0.41512423177389324
615,REG/RMD,0.9077005436437979,0.4295302855933936
616,REG/CDW,0.6239346694691583,0.39195167004986353
617,REG/ILMN,0.8594508745669335,0.31479770813431807
618,REG/JNPR,0.8865705162742947,0.3673868400653127
619,REG/TT,0.07076151094178061,0.45366756026812116
620,REG/MDT,0.8251289673865517,0.37556805646977365
621,REG/ROP,0.5837582467897371,0.38246343355806356
622,REG/^GSPC,0.9148435617413874,0.37169205590021526
623,REG/SPG,0.6257414996538013,0.41346867834550366
624,REG/MSFT,0.3255235364453695,0.37639468787671393
625,REG/VRSN,0.4423999107839923,0.31037260816075135
626,REG/UNH,1.1834194653513266,0.30499636599532653
627,REG/WHR,0.9065883254089095,0.46486250955929687
628,REG/PKI,0.8002337265399472,0.45492962572577333
629,REG/TDY,0.7308861917704991,0.3518939084459792
630,REG/HUM,1.2939466323901623,0.34747174789255264
631,REG/EXPE,0.8439767213268217,0.2971526472279745
632,REG/GLW,2.0343480560498013,0.3659986824641153
633,REG/INFO,0.7790397065647295,0.28555946682336336
634,REG/ZTS,1.1340470635510924,0.3559908600224465
635,REG/WDC,1.3704019998804013,0.471127018711856
636,REG/RSG,0.7336068303208714,0.3553222107005293
637,REG/AXP,1.0019399156752793,0.3475563193249519
638,REG/ACN,0.5894741163430391,0.41631448089676826
639,REG/J,0.016909162406569332,0.34296269172849747
640,REG/NKE,0.4986966111890959,0.3891317544204432
641,REG/NEM,0.25247875271734377,0.44842665380289826
642,REG/ADP,0.8765238644772461,0.36048128727737877
643,PNW/AON,1.9063760077294667,0.45343738814852214
644,STT/MAR,0.8445038539701082,0.36402242191701906
645,STT/FCX,0.628213769033458,0.3568101654136247
646,STT/MOS,0.5999665327032769,0.38989775209169975
647,OMC/DLR,1.5198867337493285,0.49252665101007304
648,UNP/ISRG,0.6468291597996777,0.34249300401574695
649,UNP/MDT,0.33915375916243806,0.2597048428093107
650,UNP/HUM,0.8721668205346949,0.42612167660630584
651,COTY/PEG,0.806886913470265,0.33394872914229357
652,COTY/EVRG,1.6836080374219575,0.41150759018713184
653,COTY/ATO,0.806583884569261,0.30429159553953367
654,COTY/ETR,0.9170441159391436,0.3836794389053939
655,WMT/HSY,0.6540755057720414,0.4367096848572876
656,NDAQ/PSA,1.9280407777420188,0.3816157080959854
657,IR/BWA,0.7832565700352203,0.29403753364151924
658,IR/ZTS,0.873065659805555,0.35416134924331577
659,IR/MAR,1.2108493992797067,0.32782874440286985
660,ROST/LRCX,0.8453954183602838,0.4901965149753048
661,NVR/F,0.803596154412704,0.2328519267103369
662,HPQ/COO,0.0964943982652748,0.36913610947680925
663,HPQ/PAYX,0.8224542153807908,0.44996705414156724
664,HPQ/ILMN,0.8393716217844214,0.3596855393880137
665,HPQ/TT,0.6442547136250452,0.49394028175386684
666,HPQ/AMZN,0.7947433779082311,0.44028699370290103
667,HPQ/SPG,0.23453766074706248,0.40304859654813885
668,HPQ/ATO,1.4561120044123763,0.4000531778251199
669,HPQ/WELL,0.4621789784194793,0.46439221247242596
670,HPQ/ACN,0.39452121163016113,0.4443473492411609
671,HPQ/NKE,0.8237590433640889,0.4151964878407021
672,HPQ/ADP,1.3726866007029896,0.4206013702440693
673,MTB/PEG,0.21725051874062182,0.3778146727273149
674,MTB/ADP,0.21250614470577742,0.46294100311447983
675,CMG/MAA,0.3770717065623533,0.3862279010395412
676,CMG/INFO,0.6264265834843155,0.32289721442261793
677,ISRG/CNC,0.7898234717406135,0.3515972036403974
678,ISRG/AVB,0.6897204381147364,0.3656275714495515
679,ISRG/ATO,1.0238231965896125,0.2638793979701503
680,ISRG/SYY,0.7245918011744696,0.25908605174311927
681,ALB/CTL,0.7363583759209851,0.41032790260766056
682,ALB/CHRW,0.845049762736,0.4858292283625989
683,ALB/SYF,0.7834583861153519,0.412065030969949
684,ALB/HD,0.5552293904418834,0.4604282966806119
685,ALB/NLSN,0.9581943294788505,0.441776968470621
686,ALB/ECL,0.8605041484567651,0.42244444353144184
687,ALB/^GSPC,0.32230956898888485,0.4554549795405248
688,ALB/XOM,0.5339081799114398,0.41167294925913556
689,ALB/UHS,0.07680945347118215,0.4375943736269654
690,ALB/MKTX,0.5170715217076328,0.4732999134963411
691,ALB/FRC,0.6468614814160865,0.46478451997684495
692,ALB/KEY,0.6394967374454701,0.43695979102032123
693,ALB/EW,0.4306973900170662,0.4607417141859716
694,ALB/FCX,0.8162018104121685,0.4840592384442396
695,ALB/CVX,0.11936946853945338,0.4533374396039301
696,ALB/CINF,1.1767285848950926,0.39669587642281184
697,LRCX/LLY,0.7689677478976086,0.46400424039822924
698,LRCX/MOS,0.5894949539100824,0.4439543327507638
699,LRCX/ABT,0.3717709054807109,0.43604779942862676
700,AEE/AIV,0.6105994820973091,0.25887468500318317
701,AEE/UAL,0.6537276221475862,0.23078828402503238
702,AEE/UNH,0.6778039114605179,0.2877972532232315
703,AEE/MS,0.6304440215081548,0.3382818846384045
704,AEE/UDR,0.19098806662431356,0.3031682593433066
705,CTL/TDY,0.7118363230314814,0.4355027293922473
706,CTL/SYY,0.8057271632280374,0.28578862761291024
707,CHRW/LDOS,0.9867101084983205,0.27725392614679484
708,COO/FRT,0.2483463619963904,0.3886549806585696
709,COO/AIV,0.09665763324298215,0.37128445758348333
710,COO/VZ,1.12821582451572,0.3559731296518248
711,COO/TT,0.39574771143180815,0.2874738493388001
712,COO/SPG,2.0498967315252203,0.35797270406993076
713,COO/UAL,1.0220284051509145,0.28782877515159255
714,COO/LLY,0.07360229746625727,0.4459215307788261
715,COO/UDR,0.21609266456948786,0.3694329923737242
716,COO/RSG,0.6627546202617061,0.30901651686246046
717,COO/AXP,0.6403330515942232,0.28743002951935104
718,COO/NEM,0.9041661531009751,0.4511857985067795
719,FRT/TMO,0.27278016144278955,0.44835412461894847
720,FRT/ICE,0.7427090167625046,0.3008080612154796
721,FRT/CNC,0.8139240624098689,0.32521492162808785
722,FRT/EXC,0.8068211453574291,0.23825185372944319
723,FRT/RMD,0.7579864472410441,0.42449220231410334
724,FRT/CDW,0.8096815019935863,0.33350836109722765
725,FRT/ILMN,1.4989934280045456,0.30443270078484763
726,FRT/MSI,0.9143967539249089,0.4176381841554396
727,FRT/TT,0.7000509913314744,0.43246341752366785
728,FRT/MDT,0.9898706123729054,0.3723047999208383
729,FRT/ROP,0.6614358505577901,0.3518229713325264
730,FRT/SPG,0.6069091615152454,0.37613504284214994
731,FRT/UAL,0.17915657541270164,0.22538205420004415
732,FRT/AVB,0.3034513983213277,0.4024597689006878
733,FRT/VRSN,0.9781770004421108,0.2745099190145014
734,FRT/UNH,0.7196484391426848,0.34312751816126574
735,FRT/TDY,0.900595927415146,0.39933047919089754
736,FRT/INFO,0.8643000597079732,0.2614307135674554
737,FRT/WELL,0.633306113969504,0.44077108290475725
738,FRT/ZBRA,1.2635031023941439,0.3353705562776447
739,FRT/SYY,0.6640914848978092,0.37434432329758927
740,FRT/NKE,0.6945538959650563,0.39842967516844713
741,FRT/ADP,0.9535483305994702,0.3508582115323077
742,TMO/UAL,0.8749496289031437,0.29335850039816497
743,TMO/AEP,0.5360157653185824,0.39792062029874065
744,TMO/ES,0.6062992125984262,0.4260075876852584
745,TMO/WDC,0.7264807647597799,0.4755573219057996
746,TMO/FCX,0.6694761196496423,0.43413592919432464
747,PEG/AMAT,1.8699577591363883,0.45434375960893414
748,PEG/ECL,0.46737683089213666,0.41221892542655314
749,PEG/XRAY,0.5298984580669436,0.4307593707422954
750,PEG/GS,0.8229806517852405,0.35040738523328274
751,PEG/PNR,0.7818427740872861,0.4125731480869572
752,PEG/UDR,0.68469675710615,0.36713827702279767
753,PEG/T,0.5819310604318684,0.35156898394709374
754,WAT/CHD,0.9178661964780518,0.30314294315762
755,WAT/AIV,0.607466153190884,0.2902248057856243
756,WAT/CBOE,0.002909825040350359,0.44260304709408893
757,WAT/KMX,0.06864114743411487,0.45289867515185983
758,WAT/NLSN,1.4288532249798547,0.43061169960025636
759,WAT/AMAT,0.8104891904431687,0.42007936118349215
760,WAT/EXC,1.095594285738852,0.3420861883182391
761,WAT/CDW,0.6609585813553654,0.35979894105611154
762,WAT/ILMN,3.031859361901263,0.4341679467512024
763,WAT/TTWO,0.823180974272831,0.49711268224135724
764,WAT/ECL,0.9873360603526355,0.433887364147565
765,WAT/MSI,0.5225049309996801,0.32979774356358954
766,WAT/TSN,1.4502692740998133,0.3653033992917699
767,WAT/TT,0.8602942203718965,0.4289579282440618
768,WAT/FBHS,1.7405875916227915,0.34404471794940117
769,WAT/PRGO,0.29077693212807126,0.36167970394333243
770,WAT/ITW,0.5172463733133758,0.3231215223141416
771,WAT/EVRG,0.5844069487158176,0.3354082924961854
772,WAT/SPG,0.8599616294864793,0.3234614811178138
773,WAT/ADSK,1.259588323220424,0.4197396005115648
774,WAT/AVB,0.8651774239147577,0.32827083590111195
775,WAT/EBAY,3.583111272668684,0.40746494512596787
776,WAT/CSCO,0.4663108739159487,0.49403344358999507
777,WAT/WHR,3.6831899937305295,0.37332028160738984
778,WAT/TDY,2.3423991388077283,0.4610013535085846
779,WAT/MYL,0.05308479274439667,0.3147403015044239
780,WAT/O,1.1124601154271885,0.360977598592281
781,WAT/SNPS,0.6648623811122925,0.4403069831757446
782,WAT/MAA,0.669920346314058,0.3450884913212876
783,WAT/EXPD,0.5294702011275679,0.4611456063604864
784,WAT/FE,1.020331795265991,0.3555426939406324
785,WAT/INFO,0.7477899853832805,0.45986693472762646
786,WAT/UDR,0.8002541502082283,0.3200230590278789
787,WAT/INCY,1.873003582223257,0.3589206514400691
788,WAT/RSG,0.5927267428468491,0.3621808819699694
789,WAT/NOW,3.1865877237968907,0.3645038625881234
790,WAT/AXP,2.5728334158360786,0.4345043033561933
791,WAT/IVZ,0.5083890652513073,0.24094773573749562
792,WAT/ETR,0.861879406910173,0.353571755732323
793,WAT/EW,0.29112468381068024,0.3462836250569127
794,WAT/ZBRA,0.6180552551791394,0.412646216174753
795,WAT/SYY,0.40493851019290283,0.4195784501305069
796,WAT/PFG,0.033606217495694105,0.45685493715189235
797,WAT/NKE,0.6394696075699173,0.395645417200133
798,WAT/MOS,0.68208551899539,0.35730477918010284
799,ORCL/NBL,0.5466497415903505,0.4876648097901921
800,ORCL/MU,0.9075503619403329,0.4870606900704952
801,ORCL/INTC,0.9391898875897347,0.36322265227856876
802,ORCL/MO,0.34247295920045434,0.49916815211450155
803,ORCL/CMCSA,0.5265487773122223,0.4185505256566814
804,CHD/AIV,0.20594824179927654,0.366674887349426
805,CHD/MKC,0.7856492149402494,0.25873709354545227
806,CHD/AEP,0.8352852036698448,0.33168447658036504
807,ICE/STZ,0.041956508727995806,0.4773782602224382
808,ICE/GS,0.24041017850359353,0.47095983767133376
809,ICE/UAL,0.7771041369472176,0.22073368142277153
810,ICE/FTI,0.7960640358927292,0.4846879069403171
811,ICE/LVS,0.8106419238780526,0.4559442111309665
812,AIV/CDW,0.5799554752803797,0.3970175678635864
813,CNC/HUM,0.48424459879119197,0.3717520843037335
814,CNC/MAA,1.1706721503722957,0.230969591883461
815,ALXN/ACN,0.394896572484263,0.31966098477884014
816,CBOE/RMD,0.5661793414602407,0.45412947993890646
817,NLSN/TSN,0.7027569294790775,0.3176272757933293
818,NLSN/MSFT,1.1483915821913862,0.4721190933597823
819,ALK/PXD,0.9812186983929083,0.4611987394465351
820,AMAT/LLY,0.5279546846473141,0.4704210544994211
821,AMAT/MOS,0.9729021743148808,0.3681572787833439
822,AMAT/ABT,0.7379104359826448,0.416954068110868
823,EXC/CDW,0.15814286315609904,0.36130334574581635
824,EXC/EVRG,0.3489371398808678,0.28038275531468815
825,EXC/MS,0.7230070356212964,0.34796316084595247
826,RMD/AMZN,0.9302360657255775,0.2961170572353453
827,RMD/ITW,0.18834158277146837,0.28043187846903617
828,RMD/VRSN,0.4885989086365155,0.2861926758466726
829,RMD/INFO,1.6210694356412045,0.3397093217067963
830,IDXX/CTAS,0.7116992446520188,0.37238036947932734
831,IDXX/AMZN,0.4867070648921052,0.25208776197147714
832,HON/QCOM,2.0886652761531703,0.4298264284545717
833,MHK/ZTS,0.8693954314521923,0.47389174715602156
834,MHK/FCX,0.9187751289444829,0.31518841688849114
835,CDW/AVB,0.5403355550448232,0.3876088600374273
836,CDW/UNH,0.960777504284625,0.35744237943463736
837,CDW/MAA,0.46682306523418904,0.38952684874957705
838,CDW/UDR,0.5441283734500352,0.3733630151522372
839,CDW/EQR,0.6561387823874293,0.3934327352098093
840,CDW/ADP,1.1753194483203369,0.30102679347418876
841,RTX/QCOM,0.797143784485556,0.40064840369443594
842,ILMN/TDY,0.6232173470733368,0.23000260249260518
843,IT/MDT,0.5038698154395616,0.26799353060730163
844,BWA/ZTS,0.00550270700007366,0.43136640838386364
845,IPG/CME,0.7234819157172926,0.2578041575426993
846,IPG/CXO,0.7786900665036348,0.4263451113807394
847,IPG/JNPR,1.3910367515981614,0.43303079354507273
848,IPG/TTWO,1.4098307846981495,0.3668826155126393
849,IPG/MU,0.9574618326293266,0.4836126166543543
850,IPG/VZ,0.8154624050784745,0.49446935226071503
851,IPG/TSN,0.8923605173163119,0.342999045307445
852,IPG/BLL,0.8137715908561856,0.4278920670256591
853,IPG/HOLX,0.7406907997095715,0.4814072708922528
854,IPG/TT,0.8688004508871862,0.4465275266968565
855,IPG/IFF,0.8132377547931744,0.48807109201417204
856,IPG/XRAY,0.9228847280915513,0.40730345521404787
857,IPG/PRGO,1.517077730968903,0.35722438280478425
858,IPG/AON,0.7309511120847467,0.42398625193648865
859,IPG/EVRG,0.7324020926156327,0.3575236346781738
860,IPG/MAS,1.044808255625444,0.4592310391057758
861,IPG/UHS,0.9837760666327141,0.4321794221967228
862,IPG/GS,0.9088987683113474,0.3806490233076073
863,IPG/SPG,0.9804259063729527,0.3731450727502806
864,IPG/MKTX,0.6128856901545566,0.41345461849444215
865,IPG/CCL,0.8513011152416359,0.42075240620103554
866,IPG/UAL,0.7839430608523832,0.39407642082732336
867,IPG/WBA,0.43890548570937926,0.4456326674776073
868,IPG/EBAY,0.9193131939065325,0.2602979520791459
869,IPG/GL,0.8527115798155958,0.462142464033442
870,IPG/AME,0.737118822292325,0.4955622391328507
871,IPG/JPM,0.7088495188738273,0.4305428808647206
872,IPG/UNH,0.7981816163634353,0.37725812139113474
873,IPG/PNR,0.7408684185992506,0.4343035249555172
874,IPG/MS,0.835518199911179,0.3900593844587434
875,IPG/SLG,0.6001765287961917,0.3405292023597352
876,IPG/DRI,0.8481961912424388,0.47205964264573685
877,IPG/AOS,3.1654709865003494,0.4483267414280515
878,IPG/INTC,0.8804242547441682,0.34557830820643065
879,IPG/HAS,0.8861747899924871,0.350513373366934
880,IPG/FTI,0.7771761533919377,0.4466421120762512
881,IPG/USB,0.05065108457835278,0.42874138881130225
882,IPG/ATO,0.8256533640183414,0.2896180323973055
883,IPG/MYL,1.1893797772327424,0.49688631082054147
884,IPG/LHX,2.305573332161016,0.4284864618188535
885,IPG/HUM,0.48945063965500557,0.3896240437509872
886,IPG/BA,0.7262374069207215,0.4097835153644814
887,IPG/DG,0.8061508340360372,0.3826079057855885
888,IPG/KEY,0.8217786490821599,0.3813733096824148
889,IPG/MAA,0.34328430777340485,0.44800717811227847
890,IPG/ES,0.826928235792971,0.47266000553091275
891,IPG/FE,0.7206898959569874,0.2607787085815599
892,IPG/INFO,0.8986356356559287,0.43243922073338714
893,IPG/UDR,0.948155618547843,0.43889877619527873
894,IPG/VAR,0.9176720961919229,0.29209661590210256
895,IPG/ZTS,0.9481085729640608,0.35325072773517874
896,IPG/F,3.300404470366725,0.4400719697572095
897,IPG/TRV,0.7074612020419228,0.4361891063434373
898,IPG/T,1.1168218924157318,0.421088362297852
899,IPG/ABBV,0.9127985559440865,0.4811199250307485
900,IPG/AXP,1.142150744895768,0.41497075938115274
901,IPG/WELL,0.8206680116565807,0.4779859823731461
902,IPG/SCHW,0.9297957407075887,0.4523447777557554
903,IPG/ETR,0.5829336447428729,0.34535107072454185
904,IPG/EQR,0.08717097744832221,0.4683297774304703
905,IPG/SYY,1.9334660707392282,0.4474147585158304
906,IPG/SBAC,0.6328649640105894,0.36240307295703583
907,IPG/FANG,0.8208864330428707,0.4391880177670373
908,IPG/FCX,1.6761886100724168,0.3528579640572568
909,IPG/ACN,0.8049712820212767,0.45552118968944466
910,IPG/ARE,0.8176840672595607,0.3372600839155672
911,IPG/XLNX,0.7813132141490361,0.4514416950165802
912,IPG/CINF,0.7849369865370533,0.41475873468870017
913,IPG/SRE,0.767271373215262,0.2795105139677759
914,IPG/HII,0.19530923100749736,0.4947581780073874
915,IPG/BIO,0.5778595208695103,0.49194429405947077
916,IPG/WY,0.12778020061054063,0.4407991861167604
917,IPG/NKE,0.592394073409825,0.4031181728255935
918,IPG/MOS,1.3697949991231044,0.3906207401164788
919,IPG/JCI,1.418674909798813,0.42653310471572337
920,IPG/NEM,0.8523908984227965,0.3705435730065807
921,IPG/ABT,1.0652016270023217,0.4719821878031893
922,DHR/ECL,0.019848076451870807,0.3640849418776554
923,DHR/UHS,0.14343226690652353,0.2950262185750494
924,DHR/UAL,1.527885924144506,0.34210966243765173
925,DHR/FE,0.8407415075408902,0.4005185707173697
926,DHR/AXP,0.5675208130608719,0.37534378812622876
927,DHR/FCX,0.745876851922443,0.3426782845807732
928,DHR/MOS,0.8173899546214036,0.33564127623886764
929,CTAS/WAB,0.8705585399003297,0.2932608413854893
930,ANET/BLL,0.8673344167689295,0.42378361383968544
931,ANET/FBHS,0.9832579820460016,0.3116595527875941
932,ANET/PRGO,0.9478114741692891,0.30997918805360897
933,ANET/AON,0.4649492872792971,0.2848597453397736
934,ANET/TROW,1.4558848863908704,0.3408342880563819
935,ANET/MAS,0.9485553546039315,0.31373366158255456
936,ANET/GS,0.8361609227416827,0.29564483433057454
937,ANET/HBAN,0.7178700648049366,0.19372994157236165
938,ANET/WBA,0.8821501467216007,0.3494961457789965
939,ANET/SLG,0.7611244524128066,0.23298497514399338
940,ANET/AOS,0.11540524500304415,0.2650327030007692
941,ANET/MYL,0.7381437113374603,0.3003686612889054
942,ANET/LEG,0.8045596239727155,0.30833955475710734
943,ANET/AEP,0.8299117241848524,0.34350058808252043
944,ANET/LVS,0.7817213454696258,0.2893865244989701
945,ANET/KEY,0.8846062229478,0.2253607594420673
946,ANET/EQIX,0.7222809025258641,0.3545768338912066
947,ANET/T,0.5717246138033099,0.3056278454391411
948,ANET/WDC,0.7069232553969734,0.3850309655720621
949,ANET/ABBV,0.9177015694310711,0.40194515764983035
950,ANET/IVZ,0.8990908081817174,0.24222102832758202
951,ANET/MRK,0.674723339632425,0.33697029984960625
952,ANET/TPR,0.4047281161254563,0.31023580683094826
953,ANET/SLB,1.131272004918243,0.4475402631542956
954,ANET/FCX,0.9239216849825209,0.34781191189758726
955,ANET/ARE,0.669242897740245,0.24755937581841117
956,ANET/XLNX,0.10808362518931494,0.3627232698039693
957,ANET/APTV,0.5908522435333506,0.32388723961103005
958,ANET/WY,0.8730585898078743,0.23530322918752433
959,ANET/MOS,0.8695388023146625,0.337271109483787
960,ANET/AMP,0.8961831744070765,0.33327077024785756
961,ANET/JCI,0.6084552102982355,0.24769986801604693
962,ANET/DGX,0.389049692919544,0.19041118605920238
963,TTWO/HAS,0.908307811072777,0.34301091660410166
964,TTWO/VAR,0.7810026799724618,0.4756299173538872
965,ECL/FCX,0.004690034411888803,0.46115147592961625
966,MSI/EVRG,0.9197038250645997,0.37433069988257023
967,MSI/MS,0.8204409969115856,0.40464214365540013
968,MSI/AEP,0.6240389495648212,0.38571273755958585
969,MSI/UDR,0.7863489190965105,0.40178334214009226
970,MSI/EQR,0.6422374470064204,0.437137719897388
971,VZ/DG,0.635349244261309,0.23469969886911082
972,TSN/EVRG,0.7718249440971112,0.3919824080083902
973,TSN/ZTS,0.7929275498995509,0.3846001797737003
974,BLL/AON,0.11634308287370837,0.35259384609514455
975,TXN/TROW,1.6176267563402975,0.11922935815262398
976,TXN/DGX,0.8933615132449145,0.2393353096098977
977,FBHS/MYL,0.7748483040448507,0.28059930671665656
978,XRAY/EVRG,0.39335112836688224,0.36859680238603537
979,XRAY/MAA,0.6649657264521899,0.415211650424814
980,XRAY/FE,0.7445558464780643,0.43035398274765696
981,XRAY/UDR,0.8359445492576498,0.4070502467147458
982,XRAY/ETR,0.6608502484271946,0.3990212856296091
983,PRGO/EVRG,0.7053059660807198,0.31920647660689155
984,PRGO/ATO,0.8368239411913475,0.25665693807656653
985,PRGO/ZTS,0.8539015588703663,0.39934033745715497
986,PRGO/IVZ,0.8007392573552116,0.25457724970690954
987,TROW/APTV,0.7154037709000348,0.33740242299513656
988,ROP/DXCM,0.6544740381925019,0.28390942813937686
989,ROP/SPG,0.8539559677242681,0.31538312280219266
990,ROP/UAL,0.7080505853727015,0.20871692195563546
991,ROP/AVB,0.4420109923834437,0.3261015336744964
992,ROP/TDY,1.3682677208030942,0.28315788604178593
993,ROP/SNPS,0.6084343246471031,0.2916669274748845
994,ROP/NKE,0.88327166186135,0.2907327585616559
995,ITW/PNR,0.9633578634801887,0.3417922705204824
996,ITW/ATO,0.5124626326975213,0.3977651509795039
997,EVRG/VRSN,0.8289018923450715,0.34139253996760377
998,EVRG/HUM,1.8367505627124272,0.3478931731726218
999,EVRG/ZTS,0.06270352636847254,0.368626717449158
1000,EVRG/EQR,0.7513458406375517,0.30861784918360097
1001,^GSPC/MKTX,0.41460559051661006,0.49214779382013796
